./exec.sh: line 2: yarn: command not found

> dashboard-server@0.0.0 start /home/plass/dashboard/WebIDE_IDE/dashboard-server
> node ./bin/www

[0mGET /containers [32m200 [0m48.883 ms - 45955[0m
[0mGET /containers [32m200 [0m35.009 ms - 45955[0m
[0mGET /containers [32m200 [0m36.650 ms - 47389[0m
[0mGET /containers [32m200 [0m39.202 ms - 47389[0m
[0mGET /containers [32m200 [0m50.177 ms - 48811[0m
[0mGET /containers [32m200 [0m53.613 ms - 48811[0m
[0mGET /containers [32m200 [0m34.163 ms - 48811[0m
[0mGET /containers [32m200 [0m39.098 ms - 48811[0m
[0mGET /containers [32m200 [0m37.265 ms - 48811[0m
[0mGET /containers [32m200 [0m53.476 ms - 48811[0m
[0mGET /containers [32m200 [0m42.677 ms - 48811[0m
[0mGET /containers [32m200 [0m42.346 ms - 48811[0m
[0mGET /containers [32m200 [0m49.697 ms - 48811[0m
[0mGET /containers [32m200 [0m51.151 ms - 48811[0m
[0mGET /containers [32m200 [0m34.243 ms - 48811[0m
[0mGET /containers [32m200 [0m56.282 ms - 48811[0m
[0mGET /containers [32m200 [0m32.746 ms - 48811[0m
[0mGET /containers [32m200 [0m49.303 ms - 48811[0m
[0mGET /containers [32m200 [0m36.971 ms - 48811[0m
[0mGET /containers [32m200 [0m52.038 ms - 48811[0m
[0mGET /containers [32m200 [0m35.121 ms - 48811[0m
[0mGET /containers [32m200 [0m39.513 ms - 48811[0m
[0mGET /containers [32m200 [0m40.302 ms - 48811[0m
[0mGET /containers [32m200 [0m46.936 ms - 48811[0m
[0mGET /containers [32m200 [0m38.844 ms - 48811[0m
[0mGET /containers [32m200 [0m51.145 ms - 48811[0m
[0mGET /containers [32m200 [0m34.696 ms - 48811[0m
[0mGET /containers [32m200 [0m48.225 ms - 48811[0m
[0mGET /containers [32m200 [0m50.622 ms - 48811[0m
[0mGET /containers [32m200 [0m62.543 ms - 48811[0m
[0mGET /containers [32m200 [0m37.101 ms - 48811[0m
[0mGET /containers [32m200 [0m53.253 ms - 48811[0m
[0mGET /containers [32m200 [0m34.259 ms - 48811[0m
[0mGET /containers [32m200 [0m48.811 ms - 48811[0m
[0mGET /containers [32m200 [0m37.457 ms - 48811[0m
[0mGET /containers [32m200 [0m39.860 ms - 48811[0m
[0mGET /containers [32m200 [0m46.657 ms - 48811[0m
[0mGET /containers [32m200 [0m51.770 ms - 48811[0m
[0mGET /containers [32m200 [0m37.600 ms - 48811[0m
[0mGET /containers [32m200 [0m43.131 ms - 48811[0m
[0mGET /containers [32m200 [0m35.750 ms - 48811[0m
[0mGET /containers [32m200 [0m36.558 ms - 48811[0m
[0mGET /containers [32m200 [0m41.102 ms - 48811[0m
[0mGET /containers [32m200 [0m43.614 ms - 48811[0m
[0mGET /containers [32m200 [0m40.661 ms - 48811[0m
[0mGET /containers [32m200 [0m47.864 ms - 48811[0m
[0mGET /containers [32m200 [0m35.953 ms - 48811[0m
[0mGET /containers [32m200 [0m44.245 ms - 48811[0m
[0mGET /containers [32m200 [0m40.481 ms - 48811[0m
[0mGET /containers [32m200 [0m47.507 ms - 48811[0m
[0mGET /containers [32m200 [0m31.272 ms - 48811[0m
[0mGET /containers [32m200 [0m28.349 ms - 48811[0m
[0mGET /containers [32m200 [0m35.903 ms - 48811[0m
[0mGET /containers [32m200 [0m32.249 ms - 48811[0m
[0mGET /containers [32m200 [0m32.885 ms - 48811[0m
[0mGET /containers [32m200 [0m28.685 ms - 48811[0m
[0mGET /containers [32m200 [0m33.615 ms - 48811[0m
[0mGET /containers [32m200 [0m33.376 ms - 48811[0m
[0mGET /containers [32m200 [0m48.197 ms - 48811[0m
[0mGET /containers [32m200 [0m32.334 ms - 48811[0m
[0mGET /containers [32m200 [0m34.454 ms - 48811[0m
[0mGET /containers [32m200 [0m34.109 ms - 48811[0m
[0mGET /containers [32m200 [0m30.212 ms - 48814[0m
[0mGET /containers [32m200 [0m35.917 ms - 48814[0m
[0mGET /containers [32m200 [0m34.771 ms - 48814[0m
[0mGET /containers [32m200 [0m29.057 ms - 48814[0m
[0mGET /containers [32m200 [0m32.554 ms - 48814[0m
[0mGET /containers [32m200 [0m32.106 ms - 48814[0m
[0mGET /containers [32m200 [0m29.606 ms - 48814[0m
[0mGET /containers [32m200 [0m34.562 ms - 48814[0m
[0mGET /containers [32m200 [0m41.200 ms - 48814[0m
[0mGET /containers [32m200 [0m36.051 ms - 48814[0m
[0mGET /containers [32m200 [0m34.284 ms - 48814[0m
[0mGET /containers [32m200 [0m32.593 ms - 48814[0m
[0mGET /containers [32m200 [0m34.728 ms - 48814[0m
[0mGET /containers [32m200 [0m34.974 ms - 48814[0m
[0mGET /containers [32m200 [0m35.526 ms - 48814[0m
[0mGET /containers [32m200 [0m32.371 ms - 48814[0m
[0mGET /containers [32m200 [0m31.909 ms - 48814[0m
[0mGET /containers [32m200 [0m33.369 ms - 48814[0m
[0mGET /containers [32m200 [0m38.199 ms - 48814[0m
[0mGET /containers [32m200 [0m40.366 ms - 48814[0m
[0mGET /containers [32m200 [0m34.345 ms - 48814[0m
[0mGET /containers [32m200 [0m30.645 ms - 48814[0m
[0mGET /containers [32m200 [0m32.813 ms - 48814[0m
[0mGET /containers [32m200 [0m34.061 ms - 48814[0m
[0mGET /containers [32m200 [0m40.047 ms - 48814[0m
[0mGET /containers [32m200 [0m37.115 ms - 48814[0m
[0mGET /containers [32m200 [0m36.881 ms - 48814[0m
[0mGET /containers [32m200 [0m33.513 ms - 48814[0m
[0mGET /containers [32m200 [0m31.426 ms - 48814[0m
[0mGET /containers [32m200 [0m32.570 ms - 48814[0m
[0mGET /containers [32m200 [0m36.337 ms - 48814[0m
[0mGET /containers [32m200 [0m31.462 ms - 48814[0m
[0mGET /containers [32m200 [0m35.337 ms - 48814[0m
[0mGET /containers [32m200 [0m32.830 ms - 48814[0m
[0mGET /containers [32m200 [0m36.635 ms - 48814[0m
[0mGET /containers [32m200 [0m36.714 ms - 48814[0m
[0mGET /containers [32m200 [0m56.949 ms - 48814[0m
[0mGET /containers [32m200 [0m53.267 ms - 48814[0m
[0mGET /containers [32m200 [0m33.468 ms - 48814[0m
[0mGET /containers [32m200 [0m30.420 ms - 48814[0m
[0mGET /containers [32m200 [0m33.302 ms - 48814[0m
[0mGET /containers [32m200 [0m30.512 ms - 48814[0m
[0mGET /containers [32m200 [0m32.488 ms - 48814[0m
[0mGET /containers [32m200 [0m34.454 ms - 48814[0m
[0mGET /containers [32m200 [0m34.324 ms - 48814[0m
[0mGET /containers [32m200 [0m34.296 ms - 48814[0m
[0mGET /containers [32m200 [0m56.333 ms - 48814[0m
[0mGET /containers [32m200 [0m60.518 ms - 48814[0m
[0mGET /containers [32m200 [0m34.681 ms - 48814[0m
[0mGET /containers [32m200 [0m38.812 ms - 48814[0m
[0mGET /containers [32m200 [0m34.349 ms - 48814[0m
[0mGET /containers [32m200 [0m35.358 ms - 48814[0m
[0mGET /containers [32m200 [0m34.555 ms - 48814[0m
[0mGET /containers [32m200 [0m32.524 ms - 48814[0m
[0mGET /containers [32m200 [0m35.983 ms - 48814[0m
[0mGET /containers [32m200 [0m30.328 ms - 48814[0m
[0mGET /containers [32m200 [0m30.821 ms - 48814[0m
[0mGET /containers [32m200 [0m33.179 ms - 48814[0m
[0mGET /containers [32m200 [0m32.166 ms - 48814[0m
[0mGET /containers [32m200 [0m33.165 ms - 48814[0m
[0mGET /containers [32m200 [0m37.339 ms - 48814[0m
[0mGET /containers [32m200 [0m32.744 ms - 48814[0m
[0mGET /containers [32m200 [0m32.483 ms - 48814[0m
[0mGET /containers [32m200 [0m37.347 ms - 48814[0m
[0mGET /containers [32m200 [0m30.211 ms - 48814[0m
[0mGET /containers [32m200 [0m35.001 ms - 48814[0m
[0mGET /containers [32m200 [0m52.442 ms - 48814[0m
[0mGET /containers [32m200 [0m32.006 ms - 48814[0m
[0mGET /containers [32m200 [0m43.059 ms - 48814[0m
[0mGET /containers [32m200 [0m38.874 ms - 48814[0m
[0mGET /containers [32m200 [0m37.430 ms - 48814[0m
[0mGET /containers [32m200 [0m37.594 ms - 48814[0m
[0mGET /containers [32m200 [0m36.899 ms - 48814[0m
[0mGET /containers [32m200 [0m36.848 ms - 48814[0m
[0mGET /containers [32m200 [0m38.936 ms - 60296[0m
[0mGET /containers [32m200 [0m41.243 ms - 60296[0m
[0mGET /containers [32m200 [0m50.203 ms - 60296[0m
[0mGET /containers [32m200 [0m38.293 ms - 60296[0m
[0mGET /containers [32m200 [0m38.817 ms - 60290[0m
[0mGET /containers [32m200 [0m38.182 ms - 60290[0m
[0mGET /containers [32m200 [0m48.219 ms - 60290[0m
[0mGET /containers [32m200 [0m46.114 ms - 60290[0m
[0mGET /containers [32m200 [0m39.526 ms - 60290[0m
[0mGET /containers [32m200 [0m45.086 ms - 60290[0m
[0mGET /containers [32m200 [0m38.151 ms - 60290[0m
[0mGET /containers [32m200 [0m33.790 ms - 60290[0m
[0mGET /containers [32m200 [0m35.710 ms - 56821[0m
[0mGET /containers [32m200 [0m34.202 ms - 56821[0m
[0mGET /containers [32m200 [0m32.858 ms - 56947[0m
[0mGET /containers [32m200 [0m32.260 ms - 56947[0m

> dashboard-server@0.0.0 start /home/plass/dashboard/WebIDE_IDE/dashboard-server
> node ./bin/www

Port 6140 is already in use
npm ERR! code ELIFECYCLE
npm ERR! errno 1
npm ERR! dashboard-server@0.0.0 start: `node ./bin/www`
npm ERR! Exit status 1
npm ERR! 
npm ERR! Failed at the dashboard-server@0.0.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /home/plass/.npm/_logs/2020-09-15T04_14_17_537Z-debug.log
[0mGET /containers [32m200 [0m37.732 ms - 58377[0m
[0mGET /containers [32m200 [0m33.082 ms - 58377[0m
[0mGET /containers [32m200 [0m29.703 ms - 58377[0m
[0mGET /containers [32m200 [0m34.214 ms - 58377[0m
[0mGET /containers [32m200 [0m1797.073 ms - 59992[0m
[0mGET /containers [32m200 [0m1772.568 ms - 59992[0m
[0mGET /containers [32m200 [0m1827.966 ms - 59992[0m
[0mGET /containers [32m200 [0m1799.289 ms - 59992[0m
[0mGET /containers [32m200 [0m1816.003 ms - 59992[0m
[0mGET /containers [32m200 [0m1769.883 ms - 59992[0m
[0mGET /containers [32m200 [0m1794.352 ms - 59992[0m
[0mGET /containers [32m200 [0m1796.196 ms - 59992[0m
[0mGET /containers [32m200 [0m1871.873 ms - 59992[0m
[0mGET /containers [32m200 [0m1886.487 ms - 59992[0m
[0mGET /containers [32m200 [0m1804.825 ms - 59992[0m
[0mGET /containers [32m200 [0m1852.121 ms - 59992[0m
[0mGET /containers [32m200 [0m1810.361 ms - 59992[0m
[0mGET /containers [32m200 [0m1859.316 ms - 59992[0m
[0mGET /containers [32m200 [0m1735.320 ms - 59992[0m
[0mGET /containers [32m200 [0m1781.258 ms - 59992[0m
[0mGET /containers [32m200 [0m1844.083 ms - 59992[0m
[0mGET /containers [32m200 [0m1760.441 ms - 59992[0m
[0mGET /containers [32m200 [0m1797.867 ms - 59992[0m
[0mGET /containers [32m200 [0m1773.165 ms - 59992[0m
[0mGET /containers [32m200 [0m1820.742 ms - 59992[0m
[0mGET /containers [32m200 [0m1786.099 ms - 59992[0m
[0mGET /containers [32m200 [0m1793.968 ms - 59992[0m
[0mGET /containers [32m200 [0m1827.990 ms - 59992[0m
[0mGET /containers [32m200 [0m1795.006 ms - 59992[0m
[0mGET /containers [32m200 [0m1827.966 ms - 59992[0m
[0mGET /containers [32m200 [0m1816.360 ms - 59992[0m
[0mGET /containers [32m200 [0m1776.026 ms - 59992[0m
[0mGET /containers [32m200 [0m1803.443 ms - 59992[0m
[0mGET /containers [32m200 [0m1796.432 ms - 59992[0m
[0mGET /containers [32m200 [0m1806.106 ms - 59992[0m
[0mGET /containers [32m200 [0m1767.524 ms - 59992[0m
[0mGET /containers [32m200 [0m1805.701 ms - 59992[0m
[0mGET /containers [32m200 [0m1795.858 ms - 59992[0m
